Date,SPY,TLT,GLD,ForecastVol_SPY,ForecastVol_TLT,ForecastVol_GLD,EstimatedCVaR,ExpectedMonthlyReturn,Score
2012-07-31,0.40000000000000013,0.55,0.04999999999999982,0.06775573267027339,0.04699407720034672,0.06028926716836051,0.02643453498133465,0.012792514281070267,-0.027159288190931708
2012-08-31,0.45000000000000007,0.5,0.04999999999999993,0.04644428266920768,0.041144609762882506,0.043913385809200324,0.021138118847118813,0.012744078430758171,-0.019063099839920047
2012-09-28,0.6000000000000002,0.4,0.0,0.029649571650629893,0.043666646065414115,0.050252596397069776,0.017521250046319065,0.012690645144611067,-0.013891229924867533
2012-10-31,0.5000000000000001,0.4,0.09999999999999987,0.03461283608800758,0.0408777047225274,0.04305529006942406,0.01792138940919977,0.012150672005270037,-0.01493141210852962
2012-11-30,0.5500000000000002,0.45,0.0,0.03439284631833453,0.04406004225359604,0.039592086348425225,0.018582355234219618,0.007961780093630196,-0.02011175275769923
2012-12-31,0.45000000000000007,0.5,0.04999999999999993,0.0370231993291432,0.03282066328119072,0.04135464100623226,0.01634111996855473,0.007818326412930138,-0.016893353539901956
2013-01-31,0.45000000000000007,0.4,0.1499999999999999,0.048632697597565555,0.049028412553398446,0.038711110995792435,0.021561164284296715,0.006474675540765777,-0.02606707088567929
2013-02-28,0.5500000000000002,0.35000000000000003,0.09999999999999981,0.02763421154352756,0.035733717091764684,0.03629437206088504,0.012523916286207385,0.004781300791322197,-0.01420457363798888
2013-03-28,0.45000000000000007,0.5,0.04999999999999993,0.04206605393187977,0.03794821820423044,0.04662673286248034,0.01582189300051238,0.003354344577526958,-0.020678494923241607
2013-04-30,0.5000000000000001,0.45,0.04999999999999988,0.030492113378603934,0.03571150070126629,0.035340795768184996,0.013052682992903183,0.005390106768619621,-0.01428891772073515
2013-05-31,0.45000000000000007,0.5,0.04999999999999993,0.03614105483592398,0.03426894277790299,0.07109533997333449,0.014530541859153364,0.009838459492737461,-0.012057353295992583
2013-06-28,0.5500000000000002,0.45,0.0,0.04248136081261611,0.04667070543862486,0.06981626578272751,0.019736939857393793,0.008503115927689882,-0.02130229385840081
2013-07-31,0.5500000000000002,0.45,0.0,0.04512503777431814,0.04593937800793778,0.1029029486239956,0.028849530064667336,0.005527945172026192,-0.03774634992497481
2013-08-30,0.6500000000000001,0.35000000000000003,0.0,0.025322562607235585,0.04106339565326101,0.04686767139517378,0.019943995836565753,0.008830584164572323,-0.021285409590276305
2013-09-30,0.6000000000000002,0.35000000000000003,0.04999999999999977,0.03440604588456706,0.04099811367787824,0.04597529593579402,0.026679058476700573,0.0019403417578530255,-0.038178245957197834
2013-10-31,0.6000000000000002,0.35000000000000003,0.04999999999999977,0.030783123166519304,0.03644378065578622,0.05882770648666087,0.024421048862623012,0.002253768510287075,-0.03437780478364744
2013-11-29,0.6000000000000002,0.35000000000000003,0.04999999999999977,0.029422787848040678,0.031218428376411027,0.05312952934640667,0.02328134481512544,0.004626125065544477,-0.03029589215714368
2013-12-31,0.6500000000000001,0.30000000000000004,0.04999999999999982,0.025360429436946937,0.036687805778020104,0.04641463435849794,0.021700649479521404,0.007507193903060801,-0.0251437803162213
2014-01-31,0.6000000000000002,0.35000000000000003,0.04999999999999977,0.02890192302852427,0.03524054767754788,0.04943266551091947,0.023198506961585506,0.009761333418906734,-0.025136427023471523
2014-02-28,0.5000000000000001,0.45,0.04999999999999988,0.04131067858260643,0.03360328369962798,0.05320768103646747,0.027724237638031293,0.006266030939875111,-0.03552032551717183
2014-03-31,0.5500000000000002,0.4,0.04999999999999982,0.02706071517896525,0.030200118358456797,0.040327439290037466,0.020835038612525288,0.01224134887833601,-0.019111209040451924
2014-04-30,0.5500000000000002,0.4,0.04999999999999982,0.03304039469803795,0.03322512811013777,0.04545293211836031,0.02424970336912512,0.010129420544300808,-0.026245134509386876
2014-05-30,0.5500000000000002,0.4,0.04999999999999982,0.02969674355480535,0.02949617286250595,0.03774151806679682,0.021701018618555584,0.007971158689185617,-0.02458036923864776
2014-06-30,0.5500000000000002,0.4,0.04999999999999982,0.02645048720073191,0.030973424442810704,0.04170626493506234,0.021131447686243792,0.011465202673236998,-0.020231968856128688
2014-07-31,0.6000000000000002,0.35000000000000003,0.04999999999999977,0.02304883257746996,0.030445496609617106,0.048382178805893454,0.01939739408248791,0.01417646912410115,-0.015019621999630715
2014-08-29,0.40000000000000013,0.55,0.04999999999999982,0.05372974565569292,0.03279884068564605,0.045464246700859086,0.0339947618930083,0.011136939442770952,-0.0402552033967415
2014-09-30,0.6500000000000001,0.30000000000000004,0.04999999999999982,0.02408610566754072,0.029866584538221115,0.03490058774997622,0.021991143148319747,0.014761446295814683,-0.018725268426664936
2014-10-31,0.6000000000000002,0.35000000000000003,0.04999999999999977,0.03305410673556291,0.032473287971333684,0.035895361045569486,0.028773217227779865,0.010865116526493194,-0.0323947093151766
2014-11-28,0.5000000000000001,0.5,0.0,0.040508346738932166,0.03152612911049608,0.05333084025178806,0.03350495755809854,0.012458836686549814,-0.038098599650597996
2014-12-31,0.6500000000000001,0.35000000000000003,0.0,0.024130645149669023,0.029028043076596444,0.06604085623118028,0.0237117769935871,0.014089642007422375,-0.021778023482958278
2015-01-30,0.5500000000000002,0.45,0.0,0.037597894698325404,0.03570784138637361,0.05703455661351409,0.03408754483631285,0.015048268467124091,-0.03628304878734518
2015-02-27,0.5000000000000001,0.5,0.0,0.04684901717813168,0.04447482131452859,0.06590117510731727,0.0418564083027957,0.01928277255039062,-0.043601839903802946
2015-03-31,0.7000000000000002,0.25,0.04999999999999982,0.02609367588592101,0.04359507625076225,0.039320567237958126,0.02696545243745302,0.011487272062188221,-0.02946090659399131
2015-04-30,0.6000000000000002,0.35000000000000003,0.04999999999999977,0.03929394331872798,0.043117149526803566,0.03998251388855427,0.03525085203611199,0.012112164191793432,-0.04096411386237455
2015-05-29,0.6000000000000002,0.35000000000000003,0.04999999999999977,0.0361639697733301,0.04013845160179937,0.05445678464947595,0.03375633494865597,0.009802452573960759,-0.0408320498490232
2015-06-30,0.6500000000000001,0.25,0.09999999999999987,0.03242026093931824,0.046956827847963345,0.03923661245631254,0.03355223574176917,0.005485147580675134,-0.045043206031978616
2015-07-31,0.6000000000000002,0.25,0.1499999999999998,0.03701567344914303,0.05009481710835762,0.03591237207134493,0.03718060792431507,-0.0005558647478678458,-0.05642677663434046
2015-08-31,0.7000000000000002,0.25,0.04999999999999982,0.02854282883516472,0.044534291956529665,0.040543786987642126,0.03147854690243565,0.003925423815651396,-0.043492396538002076
2015-09-30,0.40000000000000013,0.4,0.19999999999999984,0.05509879025092998,0.04348514931504973,0.04219919126777958,0.0471147482554878,-0.004825554298492086,-0.07609767668172379
2015-10-30,0.30000000000000004,0.4,0.29999999999999993,0.06067863400756565,0.044708493685777104,0.04593926414779478,0.05437537235315503,-0.006201055131990401,-0.08796411366172295
2015-11-30,0.5000000000000001,0.25,0.2499999999999999,0.03139305546058953,0.039001983218184585,0.03819322332581697,0.03773857725148334,-9.063565271354612e-05,-0.05709850152993856
2015-12-31,0.5000000000000001,0.4,0.09999999999999987,0.027549217097497455,0.031481406183568754,0.040461744039225124,0.033885981522353434,0.00016596143332238823,-0.05096301085020776
2016-01-29,0.40000000000000013,0.4,0.19999999999999984,0.0412357748618785,0.03813123343396091,0.042040232610280705,0.04371125625110259,-0.0009263241762785166,-0.0666932085529324
2016-02-29,0.25000000000000006,0.45,0.3,0.07264990815118996,0.03774472349206594,0.043475853954837856,0.0510774631421588,-0.0004392279135621541,-0.07735542262680035
2016-03-31,0.45000000000000007,0.4,0.1499999999999999,0.040652384389382464,0.038758511341699026,0.05970260847784538,0.043639252823122,0.0036070139544303673,-0.06225186528025262
2016-04-29,0.6000000000000002,0.30000000000000004,0.09999999999999976,0.027472346218708255,0.03685218177574687,0.053523597816490645,0.03392854832199339,0.009455805431906645,-0.041737017051083444
2016-05-31,0.5000000000000001,0.35000000000000003,0.14999999999999986,0.030303809284439005,0.033107866438270676,0.052560688593011946,0.035434720644303655,0.004751285294225036,-0.04860079567223045
2016-06-30,0.5000000000000001,0.30000000000000004,0.19999999999999984,0.02830008442649744,0.0314026261715288,0.043633638574846666,0.028932035015322113,0.0071924261538415584,-0.036305626369141614
2016-07-29,0.30000000000000004,0.4,0.29999999999999993,0.06546352104058781,0.039328846868755485,0.0545732467898891,0.041164560949757144,0.01795434192252661,-0.0441924995021091
2016-08-31,0.6000000000000002,0.2,0.1999999999999998,0.023394569997086802,0.03873902060412844,0.048766411460690294,0.024792838223298194,0.017177943148604862,-0.020611314186342426
2016-09-30,0.5500000000000002,0.2,0.24999999999999983,0.024260867124739002,0.03520344267937398,0.03923951985512014,0.023855091538816566,0.012643576660050948,-0.0232390606481739
2016-10-31,0.40000000000000013,0.25,0.34999999999999987,0.035449454884905814,0.03501924534357109,0.0373617067845987,0.028664616065690672,0.011381093136893596,-0.03191583096164241
2016-11-30,0.5500000000000002,0.2,0.24999999999999983,0.02385806406489698,0.031996783465528186,0.038854450609510954,0.02457388295308017,0.004806302509743694,-0.03235452191987657
2016-12-30,0.6000000000000002,0.1,0.2999999999999998,0.025801616289140544,0.043772158202485964,0.04400068194308489,0.027802507778006115,0.003633306840201884,-0.03827045482680729
2017-01-31,0.5500000000000002,0.15000000000000002,0.2999999999999998,0.02742061336658921,0.03747772525614971,0.0402984663158825,0.02679675823240355,-8.794959052563353e-05,-0.040383086939130966
2017-02-28,0.6000000000000002,0.1,0.2999999999999998,0.02546220967938733,0.03645898000215891,0.0407984854046922,0.02653133959710563,0.0029609896147866376,-0.03693601978087181
2017-03-31,0.6000000000000002,0.1,0.2999999999999998,0.023160808738366304,0.03416144960214952,0.03665110220060039,0.024316725590973857,0.007220360174012036,-0.029254728212448747
2017-04-28,0.5500000000000002,0.15000000000000002,0.2999999999999998,0.024647213044543554,0.03359498266352287,0.03569565576384089,0.02428217781784441,0.0046343374099908526,-0.03188892931677577
2017-05-31,0.5500000000000002,0.1,0.34999999999999987,0.025483834208114797,0.03364133166275247,0.03455469988443518,0.0248173456123996,0.008594411994360696,-0.02873160642423871
2017-06-30,0.5500000000000002,0.15000000000000002,0.2999999999999998,0.02320512082344759,0.031453735715831856,0.035080365457426876,0.02318642375520972,0.011050953858318382,-0.023828681774496197
2017-07-31,0.45000000000000007,0.2,0.3499999999999999,0.029038539490046436,0.03205196465129151,0.03138643956622296,0.025026484495496392,0.008487511800353611,-0.029252214942890972
2017-08-31,0.5500000000000002,0.1,0.34999999999999987,0.020575757358150072,0.03055515825221995,0.028249358008646384,0.02042956948342275,0.009092950454558683,-0.02175140377057544
2017-09-29,0.45000000000000007,0.25,0.29999999999999993,0.027801409931948573,0.025349274303723218,0.03276706439003095,0.023630475118957567,0.007952981132102886,-0.02779273154633347
2017-10-31,0.5500000000000002,0.15000000000000002,0.2999999999999998,0.022405383916511503,0.02980707116593248,0.03339027537527864,0.022706284103515807,0.00791905031538575,-0.026340375839887964
2017-11-30,0.5000000000000001,0.15000000000000002,0.34999999999999987,0.023450535407217532,0.02573633983752587,0.029225439923134717,0.022436642323455065,0.008778638693407911,-0.024976324791774685
2017-12-29,0.40000000000000013,0.25,0.34999999999999987,0.03217829858103341,0.02592167733288937,0.028893835748329107,0.025472377020387977,0.007889834548828897,-0.03051873098175307
2018-01-31,0.5000000000000001,0.15000000000000002,0.34999999999999987,0.022478487171044375,0.027080453603740357,0.026482263778550067,0.021768916103072196,0.012483693761642755,-0.020369680392965543
2018-02-28,0.45000000000000007,0.15000000000000002,0.3999999999999999,0.029312179704377,0.027592375775304757,0.027419625789223905,0.025089756937290136,0.013584792049688951,-0.02414984335624625
2018-03-29,0.30000000000000004,0.15000000000000002,0.5499999999999999,0.04846959598808109,0.03005606744512086,0.029800355765904604,0.032208481017264604,0.005185097880401921,-0.04342762364549498
2018-04-30,0.25000000000000006,0.2,0.55,0.0628645197390016,0.0287895724442541,0.03119343198898951,0.035102906079231,0.005210221962206538,-0.047544137156639965
2018-05-31,0.40000000000000013,0.15000000000000002,0.44999999999999984,0.03622909418567291,0.02783918239113,0.030154459707264013,0.029322910871911204,0.005184064902679822,-0.039100301405186985
2018-06-29,0.3500000000000001,0.15000000000000002,0.4999999999999999,0.03700966596160453,0.028305574998102663,0.027484806562271886,0.028133249570872845,0.0029103735323470614,-0.039389500823962205
2018-07-31,0.45000000000000007,0.05,0.49999999999999994,0.02731012302340054,0.02739812043202948,0.025377960448566488,0.024148660055390406,0.0011365702521117587,-0.03528641983097385
2018-08-31,0.45000000000000007,0.1,0.44999999999999996,0.02734372691449624,0.02670484813273978,0.02564491040760349,0.024696927215582542,-0.002150991315508602,-0.03929638213888242
2018-09-28,0.5500000000000002,0.2,0.24999999999999983,0.022049689760989286,0.02515449177832958,0.02952393009417085,0.02327691130503281,0.0044879823290336195,-0.03082738462851559
2018-10-31,0.6000000000000002,0.15000000000000002,0.24999999999999978,0.019817675917655663,0.02466982898001777,0.027244924999778715,0.022243673402759435,0.0069054564267065875,-0.02656005367743257
2018-11-30,0.25000000000000006,0.15000000000000002,0.6,0.05518853832089242,0.025834526321890317,0.029140993595349787,0.032328843702872846,-0.004795251668902703,-0.053988517223211976
2018-12-31,0.30000000000000004,0.05,0.6499999999999999,0.04440550155976179,0.024221625529035402,0.027072641142957397,0.028157578752516902,-0.004034866199228836,-0.046471234328004186
2019-01-31,0.20000000000000004,0.05,0.7499999999999999,0.07426148564427915,0.025576730888060624,0.027206708907118834,0.03211135369417511,-0.00042505473460863175,-0.04879208527587129
2019-02-28,0.3500000000000001,0.0,0.6499999999999999,0.040981414660684695,0.025491262749943677,0.026994950641893882,0.028879341141333226,0.003012538842279283,-0.04060647286972056
2019-03-29,0.5000000000000001,0.0,0.4999999999999999,0.021642432087214593,0.02906014182327526,0.027507933421755795,0.02301766013942321,0.002923299614557529,-0.03190319059457729
2019-04-30,0.40000000000000013,0.1,0.4999999999999999,0.032294653219355325,0.02854733927490334,0.029008235264930793,0.028611001861757388,0.005156814613467497,-0.03795968817916859
2019-05-31,0.5500000000000002,0.05,0.39999999999999986,0.02048699034357823,0.029288946382527714,0.027171956825243638,0.022039022975049637,0.009106722368361611,-0.024251812094212843
2019-06-28,0.30000000000000004,0.05,0.6499999999999999,0.04787554673564347,0.033491784842527926,0.027355585854973063,0.03236644196124351,0.006852241793554818,-0.042197421148310446
2019-07-31,0.5000000000000001,0.05,0.4499999999999999,0.026842310075071412,0.026840081362399567,0.028672658908829664,0.025738609188519244,0.01748517583979848,-0.021522737942980385
2019-08-30,0.40000000000000013,0.1,0.4999999999999999,0.036488790641442136,0.02735247183140585,0.030399748145377138,0.029999926653388298,0.012854544608837035,-0.032345345371245414
2019-09-30,0.40000000000000013,0.1,0.4999999999999999,0.04349403208093166,0.03531622503756225,0.03565052089583145,0.03423772499814334,0.017647817757256722,-0.03370876973995829
2019-10-31,0.5500000000000002,0.05,0.39999999999999986,0.025593231331825908,0.038860450393807595,0.039080130745349675,0.02605232332735888,0.01264275356062864,-0.02673573143040968
2019-11-29,0.5500000000000002,0.05,0.39999999999999986,0.021759190977671598,0.03652815129448829,0.03237965125321169,0.02170316247680435,0.01538690275563974,-0.01716784095956679
2019-12-31,0.5000000000000001,0.05,0.4499999999999999,0.023747436819248496,0.03276108193483613,0.030015725734343413,0.020951878271737157,0.017569455608694835,-0.013958361798910902
2020-01-31,0.5000000000000001,0.05,0.4499999999999999,0.020988192380823962,0.03458811467705169,0.0270422525204167,0.01892179238836812,0.015031972964254427,-0.013350715618297749
2020-02-28,0.20000000000000004,0.15000000000000002,0.6499999999999999,0.060814951511094915,0.035182985519868315,0.027934117515431615,0.02734701316581434,0.015286374249712024,-0.02633414549900949
2020-03-31,0.1,0.5,0.4,0.09996622739741569,0.04081115064909898,0.054610161134335554,0.04423140455375554,0.011548836091861407,-0.05549827073877191
2020-04-30,0.1,0.55,0.35,0.1499604215455302,0.08119023244684072,0.0944506975799553,0.08217869988418434,0.01688308980142096,-0.10648496002485555
2020-05-29,0.15000000000000002,0.55,0.29999999999999993,0.0695200167648522,0.04688587972076766,0.05650334033682401,0.04378229444744871,0.023081447755204036,-0.04269199391596903
2020-06-30,0.15000000000000002,0.5,0.35,0.04176576733375184,0.03520056552589327,0.03779061672815355,0.03065593724388784,0.021489760757881414,-0.024594145107950344
2020-07-31,0.1,0.45,0.45,0.07124382524307936,0.03247206423846707,0.03064769782761815,0.028267598040950515,0.022766171352513596,-0.019835225708912177
2020-08-31,0.15000000000000002,0.55,0.29999999999999993,0.038498112245835395,0.025653525969061487,0.03958129073069371,0.025138823660539898,0.024347913403928407,-0.013660322086881437
2020-09-30,0.40000000000000013,0.4,0.19999999999999984,0.028291123334262504,0.036034723623579124,0.05589693219785642,0.02831296727648042,0.017687769879448874,-0.025281681035271758
2020-10-30,0.20000000000000004,0.45,0.3499999999999999,0.05054195156468645,0.032930034850835,0.04170532778796568,0.03034447492286636,0.017492440711271394,-0.028424271673028145
2020-11-30,0.1,0.35000000000000003,0.55,0.07127844300340005,0.03870077774919844,0.035268535091776604,0.031155080600892532,0.010496658644241437,-0.03663596225709736
2020-12-31,0.30000000000000004,0.5,0.19999999999999996,0.0355941722572412,0.03081866436169638,0.047256539373271414,0.027722650071009575,0.01066182683207492,-0.03162214827443944
2021-01-29,0.30000000000000004,0.45,0.24999999999999994,0.027504738981913416,0.022921392176844902,0.03196876121194689,0.020751449560662747,0.011658407757278461,-0.01956876658371566
2021-02-26,0.1,0.55,0.35,0.0764278316840924,0.031262077832879334,0.03610242515965464,0.026862016168441336,-0.003525865077757189,-0.04421888933041919
2021-03-31,0.45000000000000007,0.30000000000000004,0.2499999999999999,0.05309795947294439,0.09465640665135316,0.06691338629616658,0.05503123639390077,0.0013282709045308945,-0.08191858368632025
2021-04-30,0.5000000000000001,0.5,0.0,0.03322106793768687,0.032953293156462206,0.049797056963187654,0.03427916940170117,0.004066935390864187,-0.04785181871168757
2021-05-28,0.40000000000000013,0.5,0.09999999999999987,0.034799413566288726,0.02600647345715996,0.030441104442366022,0.030265723800973754,0.004782691081669046,-0.040815894619791585
2021-06-30,0.45000000000000007,0.4,0.1499999999999999,0.026240197837693505,0.026296728542245962,0.029127690347030596,0.02697625672112171,0.00603358415526802,-0.034630800926414546
2021-07-30,0.6000000000000002,0.4,0.0,0.024100006525851446,0.03279190035345552,0.040334498028802894,0.029258284940536193,0.011114984443011856,-0.03307244296779243
2021-08-31,0.5000000000000001,0.5,0.0,0.031635652209341954,0.03243131066973136,0.03499995186927049,0.032608238806212164,0.011669193127029166,-0.03744316508228908
2021-09-30,0.5000000000000001,0.5,0.0,0.028407214939690964,0.033053761041337705,0.03566972363586913,0.030749250379509353,0.01566306125339162,-0.030460814315872414
2021-10-29,0.3500000000000001,0.65,0.0,0.055994464922426525,0.03769099633507551,0.0509220636353147,0.04285220304615968,0.006911967108610359,-0.057666337460629165
2021-11-30,0.5500000000000002,0.45,0.0,0.027211732570260085,0.036423296643507165,0.03701295080792471,0.03043301928223092,0.014101615604322229,-0.03194791331902415
2021-12-31,0.25000000000000006,0.4,0.35,0.07775971315715081,0.0597163251393065,0.03999794041344267,0.0585807962127981,0.00475885090326107,-0.08381234341593609
2022-01-31,0.5000000000000001,0.5,0.0,0.03112032448217612,0.03296320023318545,0.03337451301168969,0.03210503375723421,0.009743987401970258,-0.03911356323388106
2022-02-28,0.20000000000000004,0.5,0.29999999999999993,0.0736840642339305,0.04031951909831136,0.04042387034736019,0.049075729565349786,-0.002029933399937735,-0.07624352774796242
2022-03-31,0.20000000000000004,0.2,0.5999999999999999,0.05737335163741824,0.061855410507046495,0.039910286537354484,0.052665670520324184,0.004036432400542912,-0.07556207337994338
2022-04-29,0.15000000000000002,0.30000000000000004,0.5499999999999999,0.06213330281206869,0.039916937442732225,0.04144108619372217,0.048116275838325756,0.0060842059723084825,-0.06629020778518016
2022-05-31,0.1,0.2,0.7,0.13210428664289767,0.04953470752252441,0.03825828855359192,0.05702723738030461,-0.0007950600723938784,-0.0866359161428508
2022-06-30,0.1,0.05,0.85,0.06594265533332404,0.06466868643334288,0.04100933484627275,0.06394262322813124,-0.0014023555413895706,-0.09761629038358642
2022-07-29,0.1,0.05,0.85,0.06251939728198291,0.052662052534853974,0.036530637812174985,0.05772033174927041,-0.0037783889202056167,-0.09035888654411123
2022-08-31,0.1,0.2,0.7,0.0679478089692375,0.039902397556373884,0.03851077459161957,0.05718843385794108,-0.008243836188046453,-0.09432648697495807
2022-09-30,0.1,0.2,0.7,0.06292975918990662,0.04324923591591418,0.03943043786048993,0.058648013383260665,-0.016870383382091875,-0.10484240345698287
2022-10-31,0.1,0.05,0.85,0.07493854248242711,0.0718216356622406,0.0429124241498106,0.07100504685567925,-0.019475230971309355,-0.12628280125482821
2022-11-30,0.1,0.1,0.8,0.0625847335484731,0.05360023437853024,0.041669253596946516,0.0655681498875047,-0.017558404615916325,-0.11601062944717337
2022-12-30,0.1,0.2,0.7,0.0983242308401841,0.04866921844683679,0.045025054973748146,0.0709538508880801,-0.008170559047358326,-0.11480133537947848
2023-01-31,0.1,0.1,0.8,0.05062289297990697,0.054514920994736295,0.039881902523481505,0.06052509127097445,-0.0025781172601660176,-0.0935657541666277
2023-02-28,0.1,0.1,0.8,0.056290669373205975,0.045010520620123354,0.03780930029052208,0.05712807729875767,0.0064323102719747605,-0.07925980567616174
2023-03-31,0.20000000000000004,0.0,0.7999999999999999,0.04188224617784004,0.04478472669072288,0.03738345134431932,0.054115333904742616,0.001993917577248085,-0.07937908327986586
2023-04-28,0.15000000000000002,0.0,0.85,0.05177195214772881,0.05714881050027489,0.04245381739562552,0.06495410076908702,0.016269075098372637,-0.08126207605525788
2023-05-31,0.1,0.05,0.85,0.047129822734847816,0.05391690071130354,0.03830717135671054,0.05791825934918249,0.017723797316779207,-0.06925359170699454
2023-06-30,0.20000000000000004,0.0,0.7999999999999999,0.039671562209328944,0.04806963543092037,0.039072542198237296,0.0574784562120555,0.012310307984006971,-0.0741073763340763
2023-07-31,0.30000000000000004,0.0,0.7,0.0397293198326401,0.04688273850761734,0.039659176893040035,0.05899792849624379,0.01217404594975114,-0.07652284679461455
2023-08-31,0.7000000000000002,0.0,0.2999999999999998,0.02900732207587811,0.041863894299465874,0.04061669660895915,0.05609437958480602,0.013762676354512038,-0.071178893022697
2023-09-29,0.3500000000000001,0.0,0.6499999999999999,0.03584960671109431,0.04617434570927312,0.03796207291348864,0.05862839243124107,0.012185442762816794,-0.07645714588404481
2023-10-31,0.40000000000000013,0.0,0.5999999999999999,0.036772200562891606,0.04663458599288377,0.04175544510717224,0.06333730638480398,0.002453209460890321,-0.09265275011631564
2023-11-30,0.25000000000000006,0.0,0.75,0.04164668099670403,0.05804015884634449,0.039107554103736716,0.06224430111059541,0.004571505725158776,-0.08909494594073433
2023-12-29,0.3500000000000001,0.0,0.6499999999999999,0.034181882843684425,0.05819917271927457,0.03797365595971885,0.057366318715724424,0.009827145425484416,-0.07642233264810222
2024-01-31,0.40000000000000013,0.0,0.5999999999999999,0.031539864589656186,0.05788135779119644,0.03688351298691715,0.0547264603658756,0.013182616919182698,-0.06900707362963071
2024-02-29,0.20000000000000004,0.05,0.7499999999999999,0.038444466430084936,0.04694271344019165,0.03547104205399675,0.05626628225328944,0.007092892693619856,-0.07770653068631429
2024-03-28,0.30000000000000004,0.0,0.7,0.03499158002365107,0.045650060755877284,0.035303399375742305,0.05592106078828296,0.012682534677182417,-0.07139905650524203
2024-04-30,0.6500000000000001,0.0,0.34999999999999987,0.030288001875570403,0.03794832636028724,0.04136757279083836,0.05792165550662678,0.027341566842695095,-0.06024091641724507
2024-05-31,0.20000000000000004,0.2,0.5999999999999999,0.0429031507227655,0.04253055248936973,0.04932947796724682,0.06661163700710906,0.01627687636123315,-0.08454057914943044
2024-06-28,0.3500000000000001,0.0,0.6499999999999999,0.033643510849670016,0.040825434747773635,0.04005455330487062,0.05832096216142404,0.02021547409599749,-0.06766596914613857
2024-07-31,0.8500000000000002,0.0,0.1499999999999998,0.02454613186873886,0.048559776471059315,0.0432574795862176,0.049997667887051525,0.021097619383156005,-0.05489888244742129
2024-08-30,0.1,0.2,0.7,0.047435999193084374,0.04405985789955864,0.04724133385407715,0.06718005614148986,0.019880751962806947,-0.08238933224942785
2024-09-30,0.1,0.15000000000000002,0.75,0.04393850159991649,0.04504830769152655,0.041263136742616904,0.06061251893919858,0.02241553351291243,-0.06860324489588544
2024-10-31,0.1,0.2,0.7,0.035826689467420084,0.0396934327048436,0.04039298966944239,0.05674073282441798,0.023323016470406594,-0.061888082766220376
